2025-08-06 16:53:57,465 - INFO - Building dataset index from 2 batch files (lazy loading)...
Epoch 010 (Train):  86%|████████▌ | 351/409 [06:05<00:48,  1.19it/s]
Epoch 010 (Train):  86%|████████▌ | 352/409 [06:05<00:36,  1.58it/s]
Epoch 010 (Train):  86%|████████▋ | 353/409 [06:09<01:24,  1.51s/it]
Epoch 010 (Train):  87%|████████▋ | 354/409 [06:09<01:00,  1.10s/it]
Epoch 010 (Train):  87%|████████▋ | 355/409 [06:09<00:44,  1.22it/s]
Epoch 010 (Train):  87%|████████▋ | 356/409 [06:09<00:32,  1.62it/s]
Epoch 010 (Train):  87%|████████▋ | 357/409 [06:13<01:18,  1.50s/it]
Epoch 010 (Train):  88%|████████▊ | 358/409 [06:13<00:56,  1.10s/it]
Epoch 010 (Train):  88%|████████▊ | 359/409 [06:13<00:40,  1.23it/s]
Epoch 010 (Train):  88%|████████▊ | 360/409 [06:13<00:30,  1.62it/s]
Epoch 010 (Train):  88%|████████▊ | 361/409 [06:17<01:14,  1.55s/it]
Epoch 010 (Train):  89%|████████▊ | 362/409 [06:17<00:53,  1.13s/it]
Epoch 010 (Train):  89%|████████▉ | 363/409 [06:17<00:38,  1.20it/s]
Epoch 010 (Train):  89%|████████▉ | 364/409 [06:17<00:28,  1.58it/s]
Epoch 010 (Train):  89%|████████▉ | 365/409 [06:21<01:06,  1.52s/it]
Epoch 010 (Train):  89%|████████▉ | 366/409 [06:21<00:47,  1.11s/it]
Epoch 010 (Train):  90%|████████▉ | 367/409 [06:21<00:34,  1.21it/s]
Epoch 010 (Train):  90%|████████▉ | 368/409 [06:21<00:25,  1.61it/s]
Epoch 010 (Train):  90%|█████████ | 369/409 [06:25<01:03,  1.58s/it]
Epoch 010 (Train):  90%|█████████ | 370/409 [06:25<00:44,  1.15s/it]
Epoch 010 (Train):  91%|█████████ | 371/409 [06:25<00:32,  1.17it/s]
Epoch 010 (Train):  91%|█████████ | 372/409 [06:26<00:23,  1.56it/s]
Epoch 010 (Train):  91%|█████████ | 373/409 [06:29<00:54,  1.52s/it]
Epoch 010 (Train):  91%|█████████▏| 374/409 [06:29<00:38,  1.11s/it]
Epoch 010 (Train):  92%|█████████▏| 375/409 [06:29<00:28,  1.21it/s]
Epoch 010 (Train):  92%|█████████▏| 376/409 [06:30<00:20,  1.61it/s]
Epoch 010 (Train):  92%|█████████▏| 377/409 [06:33<00:48,  1.51s/it]
Epoch 010 (Train):  92%|█████████▏| 378/409 [06:33<00:34,  1.11s/it]
Epoch 010 (Train):  93%|█████████▎| 379/409 [06:33<00:24,  1.22it/s]
Epoch 010 (Train):  93%|█████████▎| 380/409 [06:34<00:17,  1.61it/s]
Epoch 010 (Train):  93%|█████████▎| 381/409 [06:37<00:43,  1.54s/it]
Epoch 010 (Train):  93%|█████████▎| 382/409 [06:37<00:30,  1.13s/it]
Epoch 010 (Train):  94%|█████████▎| 383/409 [06:38<00:21,  1.20it/s]
Epoch 010 (Train):  94%|█████████▍| 384/409 [06:38<00:15,  1.59it/s]
Epoch 010 (Train):  94%|█████████▍| 385/409 [06:41<00:36,  1.51s/it]
Epoch 010 (Train):  94%|█████████▍| 386/409 [06:42<00:25,  1.10s/it]
Epoch 010 (Train):  95%|█████████▍| 387/409 [06:42<00:18,  1.22it/s]
Epoch 010 (Train):  95%|█████████▍| 388/409 [06:42<00:13,  1.61it/s]
Epoch 010 (Train):  95%|█████████▌| 389/409 [06:46<00:30,  1.55s/it]
Epoch 010 (Train):  95%|█████████▌| 390/409 [06:46<00:21,  1.13s/it]
Epoch 010 (Train):  96%|█████████▌| 391/409 [06:46<00:15,  1.19it/s]
Epoch 010 (Train):  96%|█████████▌| 392/409 [06:46<00:10,  1.58it/s]
Epoch 010 (Train):  96%|█████████▌| 393/409 [06:50<00:24,  1.52s/it]
Epoch 010 (Train):  96%|█████████▋| 394/409 [06:50<00:16,  1.11s/it]
Epoch 010 (Train):  97%|█████████▋| 395/409 [06:50<00:11,  1.22it/s]
Epoch 010 (Train):  97%|█████████▋| 396/409 [06:50<00:08,  1.61it/s]
Epoch 010 (Train):  97%|█████████▋| 397/409 [06:54<00:18,  1.55s/it]
Epoch 010 (Train):  97%|█████████▋| 398/409 [06:54<00:12,  1.13s/it]
Epoch 010 (Train):  98%|█████████▊| 399/409 [06:54<00:08,  1.19it/s]
Epoch 010 (Train):  98%|█████████▊| 400/409 [06:54<00:05,  1.58it/s]
Epoch 010 (Train):  98%|█████████▊| 401/409 [06:58<00:12,  1.56s/it]
Epoch 010 (Train):  98%|█████████▊| 402/409 [06:58<00:07,  1.14s/it]
Epoch 010 (Train):  99%|█████████▊| 403/409 [06:58<00:05,  1.19it/s]
Epoch 010 (Train):  99%|█████████▉| 404/409 [06:58<00:03,  1.57it/s]
Epoch 010 (Train):  99%|█████████▉| 405/409 [07:02<00:05,  1.50s/it]
Epoch 010 (Train):  99%|█████████▉| 406/409 [07:02<00:03,  1.09s/it]
Epoch 010 (Train): 100%|█████████▉| 407/409 [07:02<00:01,  1.23it/s]
Epoch 010 (Train): 100%|█████████▉| 408/409 [07:02<00:00,  1.63it/s]
Epoch 010 (Train): 100%|██████████| 409/409 [07:04<00:00,  1.09it/s]
                                                                    

Epoch 010 (Val):   0%|          | 0/103 [00:00<?, ?it/s]
Epoch 010 (Val):   1%|          | 1/103 [00:04<07:11,  4.23s/it]
Epoch 010 (Val):   3%|▎         | 3/103 [00:04<01:56,  1.16s/it]
Epoch 010 (Val):   5%|▍         | 5/103 [00:08<02:37,  1.61s/it]
Epoch 010 (Val):   6%|▌         | 6/103 [00:08<01:57,  1.21s/it]
Epoch 010 (Val):   7%|▋         | 7/103 [00:08<01:28,  1.09it/s]
Epoch 010 (Val):   9%|▊         | 9/103 [00:12<02:07,  1.36s/it]
Epoch 010 (Val):  10%|▉         | 10/103 [00:12<01:38,  1.06s/it]
Epoch 010 (Val):  11%|█         | 11/103 [00:12<01:17,  1.19it/s]
Epoch 010 (Val):  13%|█▎        | 13/103 [00:16<01:57,  1.30s/it]
Epoch 010 (Val):  14%|█▎        | 14/103 [00:16<01:32,  1.04s/it]
Epoch 010 (Val):  15%|█▍        | 15/103 [00:17<01:16,  1.15it/s]
Epoch 010 (Val):  17%|█▋        | 17/103 [00:20<01:46,  1.24s/it]
Epoch 010 (Val):  17%|█▋        | 18/103 [00:20<01:24,  1.01it/s]
Epoch 010 (Val):  18%|█▊        | 19/103 [00:21<01:11,  1.17it/s]
Epoch 010 (Val):  20%|██        | 21/103 [00:24<01:39,  1.22s/it]
Epoch 010 (Val):  21%|██▏       | 22/103 [00:25<01:18,  1.03it/s]
Epoch 010 (Val):  22%|██▏       | 23/103 [00:25<01:07,  1.19it/s]
Epoch 010 (Val):  24%|██▍       | 25/103 [00:29<01:36,  1.24s/it]
Epoch 010 (Val):  25%|██▌       | 26/103 [00:29<01:16,  1.01it/s]
Epoch 010 (Val):  26%|██▌       | 27/103 [00:29<01:06,  1.15it/s]
Epoch 010 (Val):  28%|██▊       | 29/103 [00:33<01:30,  1.22s/it]
Epoch 010 (Val):  29%|██▉       | 30/103 [00:33<01:11,  1.02it/s]
Epoch 010 (Val):  30%|███       | 31/103 [00:33<01:01,  1.18it/s]
Epoch 010 (Val):  31%|███       | 32/103 [00:33<00:48,  1.47it/s]
Epoch 010 (Val):  32%|███▏      | 33/103 [00:37<01:37,  1.40s/it]
Epoch 010 (Val):  33%|███▎      | 34/103 [00:37<01:13,  1.06s/it]
Epoch 010 (Val):  34%|███▍      | 35/103 [00:38<01:02,  1.09it/s]
Epoch 010 (Val):  35%|███▍      | 36/103 [00:38<00:46,  1.45it/s]
Epoch 010 (Val):  36%|███▌      | 37/103 [00:41<01:33,  1.42s/it]
Epoch 010 (Val):  37%|███▋      | 38/103 [00:41<01:07,  1.05s/it]
Epoch 010 (Val):  38%|███▊      | 39/103 [00:42<00:59,  1.08it/s]
Epoch 010 (Val):  40%|███▉      | 41/103 [00:45<01:19,  1.28s/it]
Epoch 010 (Val):  41%|████      | 42/103 [00:45<01:01,  1.01s/it]
Epoch 010 (Val):  42%|████▏     | 43/103 [00:46<00:56,  1.07it/s]
Epoch 010 (Val):  44%|████▎     | 45/103 [00:49<01:10,  1.21s/it]
Epoch 010 (Val):  45%|████▍     | 46/103 [00:49<00:54,  1.05it/s]
Epoch 010 (Val):  46%|████▌     | 47/103 [00:50<00:53,  1.06it/s]
Epoch 010 (Val):  48%|████▊     | 49/103 [00:53<01:03,  1.17s/it]
Epoch 010 (Val):  49%|████▊     | 50/103 [00:53<00:49,  1.08it/s]
Epoch 010 (Val):  50%|████▉     | 51/103 [00:54<00:50,  1.03it/s]
Epoch 010 (Val):  51%|█████▏    | 53/103 [00:57<00:59,  1.18s/it]
Epoch 010 (Val):  53%|█████▎    | 55/103 [00:59<00:47,  1.01it/s]
Epoch 010 (Val):  55%|█████▌    | 57/103 [01:01<00:51,  1.12s/it]
Epoch 010 (Val):  57%|█████▋    | 59/103 [01:03<00:43,  1.01it/s]
Epoch 010 (Val):  59%|█████▉    | 61/103 [01:06<00:47,  1.13s/it]
Epoch 010 (Val):  61%|██████    | 63/103 [01:07<00:40,  1.00s/it]
Epoch 010 (Val):  63%|██████▎   | 65/103 [01:10<00:41,  1.09s/it]
Epoch 010 (Val):  65%|██████▌   | 67/103 [01:11<00:35,  1.01it/s]
Epoch 010 (Val):  67%|██████▋   | 69/103 [01:14<00:37,  1.09s/it]
Epoch 010 (Val):  69%|██████▉   | 71/103 [01:16<00:32,  1.01s/it]
Epoch 010 (Val):  71%|███████   | 73/103 [01:18<00:32,  1.07s/it]
Epoch 010 (Val):  73%|███████▎  | 75/103 [01:20<00:28,  1.01s/it]
Epoch 010 (Val):  75%|███████▍  | 77/103 [01:22<00:27,  1.06s/it]
Epoch 010 (Val):  77%|███████▋  | 79/103 [01:24<00:24,  1.01s/it]
Epoch 010 (Val):  79%|███████▊  | 81/103 [01:26<00:23,  1.07s/it]
Epoch 010 (Val):  81%|████████  | 83/103 [01:28<00:20,  1.03s/it]
Epoch 010 (Val):  83%|████████▎ | 85/103 [01:30<00:18,  1.04s/it]
Epoch 010 (Val):  84%|████████▍ | 87/103 [01:32<00:16,  1.03s/it]
Epoch 010 (Val):  86%|████████▋ | 89/103 [01:34<00:14,  1.05s/it]
Epoch 010 (Val):  88%|████████▊ | 91/103 [01:36<00:12,  1.04s/it]
Epoch 010 (Val):  90%|█████████ | 93/103 [01:38<00:10,  1.03s/it]
Epoch 010 (Val):  92%|█████████▏| 95/103 [01:41<00:08,  1.04s/it]
Epoch 010 (Val):  94%|█████████▍| 97/103 [01:43<00:06,  1.04s/it]
Epoch 010 (Val):  96%|█████████▌| 99/103 [01:45<00:04,  1.05s/it]
Epoch 010 (Val):  98%|█████████▊| 101/103 [01:47<00:02,  1.01s/it]
                                                                  
2025-08-06 18:22:42,889 - INFO - Epoch 010 | Train Loss: 8.5746e+03 | Val Loss: 6.8994e+03 | Data: 6.8994e+03 | Phys: 3.9285e-02 | LR: 1.00e-03
2025-08-06 18:22:42,982 - INFO - ✅ Validation loss improved. Model saved to trained_models/best_balance_pinn.pth

Epoch 011 (Train):   0%|          | 0/409 [00:00<?, ?it/s]
Epoch 011 (Train):   0%|          | 1/409 [00:04<31:16,  4.60s/it]
Epoch 011 (Train):   0%|          | 2/409 [00:04<13:27,  1.98s/it]
Epoch 011 (Train):   1%|          | 3/409 [00:04<07:46,  1.15s/it]
Epoch 011 (Train):   1%|          | 4/409 [00:05<05:06,  1.32it/s]
Epoch 011 (Train):   1%|          | 5/409 [00:08<12:48,  1.90s/it]
Epoch 011 (Train):   1%|▏         | 6/409 [00:09<08:46,  1.31s/it]
Epoch 011 (Train):   2%|▏         | 7/409 [00:09<06:13,  1.08it/s]
Epoch 011 (Train):   2%|▏         | 8/409 [00:09<04:33,  1.46it/s]
Epoch 011 (Train):   2%|▏         | 9/409 [00:13<10:55,  1.64s/it]
Epoch 011 (Train):   2%|▏         | 10/409 [00:13<07:51,  1.18s/it]
Epoch 011 (Train):   3%|▎         | 11/409 [00:13<05:44,  1.15it/s]
Epoch 011 (Train):   3%|▎         | 12/409 [00:13<04:17,  1.54it/s]
Epoch 011 (Train):   3%|▎         | 13/409 [00:17<10:40,  1.62s/it]
Epoch 011 (Train):   3%|▎         | 14/409 [00:17<07:44,  1.18s/it]
Epoch 011 (Train):   4%|▎         | 15/409 [00:17<05:41,  1.15it/s]
Epoch 011 (Train):   4%|▍         | 16/409 [00:17<04:16,  1.53it/s]
Epoch 011 (Train):   4%|▍         | 17/409 [00:21<10:12,  1.56s/it]
Epoch 011 (Train):   4%|▍         | 18/409 [00:21<07:25,  1.14s/it]
Epoch 011 (Train):   5%|▍         | 19/409 [00:21<05:28,  1.19it/s]
Epoch 011 (Train):   5%|▍         | 20/409 [00:22<04:07,  1.57it/s]
Epoch 011 (Train):   5%|▌         | 21/409 [00:25<09:49,  1.52s/it]
Epoch 011 (Train):   5%|▌         | 22/409 [00:25<07:09,  1.11s/it]
Epoch 011 (Train):   6%|▌         | 23/409 [00:25<05:17,  1.21it/s]
Epoch 011 (Train):   6%|▌         | 24/409 [00:26<03:59,  1.61it/s]
Epoch 011 (Train):   6%|▌         | 25/409 [00:29<09:58,  1.56s/it]
Epoch 011 (Train):   6%|▋         | 26/409 [00:30<07:15,  1.14s/it]
Epoch 011 (Train):   7%|▋         | 27/409 [00:30<05:21,  1.19it/s]
Epoch 011 (Train):   7%|▋         | 28/409 [00:30<04:02,  1.57it/s]
Epoch 011 (Train):   7%|▋         | 29/409 [00:33<09:38,  1.52s/it]
Epoch 011 (Train):   7%|▋         | 30/409 [00:34<07:01,  1.11s/it]
Epoch 011 (Train):   8%|▊         | 31/409 [00:34<05:11,  1.21it/s]
Epoch 011 (Train):   8%|▊         | 32/409 [00:34<03:55,  1.60it/s]
Epoch 011 (Train):   8%|▊         | 33/409 [00:38<09:51,  1.57s/it]
Epoch 011 (Train):   8%|▊         | 34/409 [00:38<07:09,  1.15s/it]
Epoch 011 (Train):   9%|▊         | 35/409 [00:38<05:17,  1.18it/s]
Epoch 011 (Train):   9%|▉         | 36/409 [00:38<03:58,  1.56it/s]
Epoch 011 (Train):   9%|▉         | 37/409 [00:42<09:35,  1.55s/it]
Epoch 011 (Train):   9%|▉         | 38/409 [00:42<06:58,  1.13s/it]
Epoch 011 (Train):  10%|▉         | 39/409 [00:42<05:09,  1.20it/s]
Epoch 011 (Train):  10%|▉         | 40/409 [00:42<03:53,  1.58it/s]
Epoch 011 (Train):  10%|█         | 41/409 [00:46<09:45,  1.59s/it]
Epoch 011 (Train):  10%|█         | 42/409 [00:46<07:05,  1.16s/it]
Epoch 011 (Train):  11%|█         | 43/409 [00:46<05:14,  1.17it/s]
Epoch 011 (Train):  11%|█         | 44/409 [00:47<03:56,  1.55it/s]
Epoch 011 (Train):  11%|█         | 45/409 [00:50<09:30,  1.57s/it]
Epoch 011 (Train):  11%|█         | 46/409 [00:50<06:54,  1.14s/it]
Epoch 011 (Train):  11%|█▏        | 47/409 [00:51<05:06,  1.18it/s]
Epoch 011 (Train):  12%|█▏        | 48/409 [00:51<03:50,  1.57it/s]
Epoch 011 (Train):  12%|█▏        | 49/409 [00:54<09:13,  1.54s/it]
Epoch 011 (Train):  12%|█▏        | 50/409 [00:55<06:43,  1.12s/it]
Epoch 011 (Train):  12%|█▏        | 51/409 [00:55<04:57,  1.20it/s]
Epoch 011 (Train):  13%|█▎        | 52/409 [00:55<03:44,  1.59it/s]
Epoch 011 (Train):  13%|█▎        | 53/409 [00:59<09:21,  1.58s/it]
Epoch 011 (Train):  13%|█▎        | 54/409 [00:59<06:48,  1.15s/it]
Epoch 011 (Train):  13%|█▎        | 55/409 [00:59<05:01,  1.18it/s]
Epoch 011 (Train):  14%|█▎        | 56/409 [00:59<03:46,  1.56it/s]
Epoch 011 (Train):  14%|█▍        | 57/409 [01:03<09:09,  1.56s/it]
Epoch 011 (Train):  14%|█▍        | 58/409 [01:03<06:39,  1.14s/it]
Epoch 011 (Train):  14%|█▍        | 59/409 [01:03<04:55,  1.19it/s]
Epoch 011 (Train):  15%|█▍        | 60/409 [01:03<03:42,  1.57it/s]
Epoch 011 (Train):  15%|█▍        | 61/409 [01:07<09:05,  1.57s/it]
Epoch 011 (Train):  15%|█▌        | 62/409 [01:07<06:37,  1.14s/it]
Epoch 011 (Train):  15%|█▌        | 63/409 [01:07<04:53,  1.18it/s]
Epoch 011 (Train):  16%|█▌        | 64/409 [01:07<03:40,  1.56it/s]
Epoch 011 (Train):  16%|█▌        | 65/409 [01:11<08:49,  1.54s/it]
Epoch 011 (Train):  16%|█▌        | 66/409 [01:11<06:25,  1.12s/it]
Epoch 011 (Train):  16%|█▋        | 67/409 [01:11<04:44,  1.20it/s]
Epoch 011 (Train):  17%|█▋        | 68/409 [01:12<03:34,  1.59it/s]
Epoch 011 (Train):  17%|█▋        | 69/409 [01:15<08:48,  1.55s/it]
Epoch 011 (Train):  17%|█▋        | 70/409 [01:15<06:24,  1.13s/it]
Epoch 011 (Train):  17%|█▋        | 71/409 [01:16<04:43,  1.19it/s]
Epoch 011 (Train):  18%|█▊        | 72/409 [01:16<03:33,  1.58it/s]
Epoch 011 (Train):  18%|█▊        | 73/409 [01:19<08:33,  1.53s/it]
Epoch 011 (Train):  18%|█▊        | 74/409 [01:20<06:14,  1.12s/it]
Epoch 011 (Train):  18%|█▊        | 75/409 [01:20<04:36,  1.21it/s]
Epoch 011 (Train):  19%|█▊        | 76/409 [01:20<03:28,  1.60it/s]
Epoch 011 (Train):  19%|█▉        | 77/409 [01:23<08:27,  1.53s/it]
Epoch 011 (Train):  19%|█▉        | 78/409 [01:24<06:09,  1.12s/it]
Epoch 011 (Train):  19%|█▉        | 79/409 [01:24<04:33,  1.21it/s]
Epoch 011 (Train):  20%|█▉        | 80/409 [01:24<03:25,  1.60it/s]
Epoch 011 (Train):  20%|█▉        | 81/409 [01:28<08:37,  1.58s/it]
Epoch 011 (Train):  20%|██        | 82/409 [01:28<06:16,  1.15s/it]
Epoch 011 (Train):  20%|██        | 83/409 [01:28<04:37,  1.17it/s]
Epoch 011 (Train):  21%|██        | 84/409 [01:28<03:28,  1.56it/s]
Epoch 011 (Train):  21%|██        | 85/409 [01:32<08:20,  1.54s/it]
Epoch 011 (Train):  21%|██        | 86/409 [01:32<06:04,  1.13s/it]
Epoch 011 (Train):  21%|██▏       | 87/409 [01:32<04:29,  1.20it/s]
Epoch 011 (Train):  22%|██▏       | 88/409 [01:32<03:22,  1.58it/s]
Epoch 011 (Train):  22%|██▏       | 89/409 [01:36<08:23,  1.57s/it]
Epoch 011 (Train):  22%|██▏       | 90/409 [01:36<06:06,  1.15s/it]
Epoch 011 (Train):  22%|██▏       | 91/409 [01:36<04:30,  1.18it/s]
Epoch 011 (Train):  22%|██▏       | 92/409 [01:37<03:23,  1.56it/s]
Epoch 011 (Train):  23%|██▎       | 93/409 [01:40<08:02,  1.53s/it]
Epoch 011 (Train):  23%|██▎       | 94/409 [01:40<05:50,  1.11s/it]
Epoch 011 (Train):  23%|██▎       | 95/409 [01:40<04:19,  1.21it/s]
Epoch 011 (Train):  23%|██▎       | 96/409 [01:41<03:15,  1.60it/s]
Epoch 011 (Train):  24%|██▎       | 97/409 [01:44<08:02,  1.55s/it]
Epoch 011 (Train):  24%|██▍       | 98/409 [01:44<05:51,  1.13s/it]
Epoch 011 (Train):  24%|██▍       | 99/409 [01:45<04:19,  1.20it/s]
Epoch 011 (Train):  24%|██▍       | 100/409 [01:45<03:15,  1.58it/s]
Epoch 011 (Train):  25%|██▍       | 101/409 [01:48<07:45,  1.51s/it]
Epoch 011 (Train):  25%|██▍       | 102/409 [01:48<05:39,  1.10s/it]
Epoch 011 (Train):  25%|██▌       | 103/409 [01:49<04:10,  1.22it/s]
Epoch 011 (Train):  25%|██▌       | 104/409 [01:49<03:08,  1.61it/s]
Epoch 011 (Train):  26%|██▌       | 105/409 [01:52<07:40,  1.51s/it]
Epoch 011 (Train):  26%|██▌       | 106/409 [01:53<05:35,  1.11s/it]
Epoch 011 (Train):  26%|██▌       | 107/409 [01:53<04:07,  1.22it/s]
Epoch 011 (Train):  26%|██▋       | 108/409 [01:53<03:06,  1.61it/s]
Epoch 011 (Train):  27%|██▋       | 109/409 [01:57<07:49,  1.56s/it]
Epoch 011 (Train):  27%|██▋       | 110/409 [01:57<05:41,  1.14s/it]
Epoch 011 (Train):  27%|██▋       | 111/409 [01:57<04:11,  1.18it/s]
Epoch 011 (Train):  27%|██▋       | 112/409 [01:57<03:09,  1.57it/s]
Epoch 011 (Train):  28%|██▊       | 113/409 [02:01<07:35,  1.54s/it]
Epoch 011 (Train):  28%|██▊       | 114/409 [02:01<05:31,  1.12s/it]
Epoch 011 (Train):  28%|██▊       | 115/409 [02:01<04:04,  1.20it/s]
Epoch 011 (Train):  28%|██▊       | 116/409 [02:01<03:04,  1.59it/s]
Epoch 011 (Train):  29%|██▊       | 117/409 [02:05<07:36,  1.56s/it]
Epoch 011 (Train):  29%|██▉       | 118/409 [02:05<05:32,  1.14s/it]
Epoch 011 (Train):  29%|██▉       | 119/409 [02:05<04:05,  1.18it/s]
Epoch 011 (Train):  29%|██▉       | 120/409 [02:05<03:04,  1.57it/s]
Epoch 011 (Train):  30%|██▉       | 121/409 [02:09<07:20,  1.53s/it]
Epoch 011 (Train):  30%|██▉       | 122/409 [02:09<05:20,  1.12s/it]
Epoch 011 (Train):  30%|███       | 123/409 [02:09<03:56,  1.21it/s]
Epoch 011 (Train):  30%|███       | 124/409 [02:09<02:58,  1.60it/s]
Epoch 011 (Train):  31%|███       | 125/409 [02:13<07:22,  1.56s/it]
Epoch 011 (Train):  31%|███       | 126/409 [02:13<05:22,  1.14s/it]
Epoch 011 (Train):  31%|███       | 127/409 [02:13<03:57,  1.19it/s]
Epoch 011 (Train):  31%|███▏      | 128/409 [02:14<02:58,  1.57it/s]
Epoch 011 (Train):  32%|███▏      | 129/409 [02:17<07:10,  1.54s/it]
Epoch 011 (Train):  32%|███▏      | 130/409 [02:17<05:13,  1.12s/it]
Epoch 011 (Train):  32%|███▏      | 131/409 [02:18<03:51,  1.20it/s]
Epoch 011 (Train):  32%|███▏      | 132/409 [02:18<02:54,  1.59it/s]
Epoch 011 (Train):  33%|███▎      | 133/409 [02:21<07:06,  1.55s/it]
Epoch 011 (Train):  33%|███▎      | 134/409 [02:22<05:10,  1.13s/it]
Epoch 011 (Train):  33%|███▎      | 135/409 [02:22<03:49,  1.20it/s]
Epoch 011 (Train):  33%|███▎      | 136/409 [02:22<02:52,  1.58it/s]
Epoch 011 (Train):  33%|███▎      | 137/409 [02:26<07:08,  1.58s/it]
Epoch 011 (Train):  34%|███▎      | 138/409 [02:26<05:11,  1.15s/it]
Epoch 011 (Train):  34%|███▍      | 139/409 [02:26<03:49,  1.18it/s]
Epoch 011 (Train):  34%|███▍      | 140/409 [02:26<02:52,  1.56it/s]
Epoch 011 (Train):  34%|███▍      | 141/409 [02:30<06:52,  1.54s/it]
Epoch 011 (Train):  35%|███▍      | 142/409 [02:30<04:59,  1.12s/it]
Epoch 011 (Train):  35%|███▍      | 143/409 [02:30<03:41,  1.20it/s]
Epoch 011 (Train):  35%|███▌      | 144/409 [02:30<02:46,  1.59it/s]
Epoch 011 (Train):  35%|███▌      | 145/409 [02:34<06:50,  1.56s/it]
Epoch 011 (Train):  36%|███▌      | 146/409 [02:34<04:58,  1.13s/it]
Epoch 011 (Train):  36%|███▌      | 147/409 [02:34<03:40,  1.19it/s]
Epoch 011 (Train):  36%|███▌      | 148/409 [02:34<02:45,  1.58it/s]
Epoch 011 (Train):  36%|███▋      | 149/409 [02:38<06:41,  1.55s/it]
Epoch 011 (Train):  37%|███▋      | 150/409 [02:38<04:52,  1.13s/it]
Epoch 011 (Train):  37%|███▋      | 151/409 [02:38<03:35,  1.20it/s]
Epoch 011 (Train):  37%|███▋      | 152/409 [02:39<02:42,  1.58it/s]
Epoch 011 (Train):  37%|███▋      | 153/409 [02:42<06:40,  1.57s/it]
Epoch 011 (Train):  38%|███▊      | 154/409 [02:42<04:51,  1.14s/it]
Epoch 011 (Train):  38%|███▊      | 155/409 [02:43<03:34,  1.18it/s]
Epoch 011 (Train):  38%|███▊      | 156/409 [02:43<02:41,  1.57it/s]
Epoch 011 (Train):  38%|███▊      | 157/409 [02:46<06:24,  1.52s/it]
Epoch 011 (Train):  39%|███▊      | 158/409 [02:46<04:39,  1.11s/it]
Epoch 011 (Train):  39%|███▉      | 159/409 [02:47<03:26,  1.21it/s]
Epoch 011 (Train):  39%|███▉      | 160/409 [02:47<02:35,  1.60it/s]
Epoch 011 (Train):  39%|███▉      | 161/409 [02:50<06:15,  1.51s/it]
Epoch 011 (Train):  40%|███▉      | 162/409 [02:51<04:33,  1.11s/it]
Epoch 011 (Train):  40%|███▉      | 163/409 [02:51<03:21,  1.22it/s]
Epoch 011 (Train):  40%|████      | 164/409 [02:51<02:31,  1.61it/s]
Epoch 011 (Train):  40%|████      | 165/409 [02:55<06:18,  1.55s/it]
Epoch 011 (Train):  41%|████      | 166/409 [02:55<04:34,  1.13s/it]
Epoch 011 (Train):  41%|████      | 167/409 [02:55<03:22,  1.19it/s]
Epoch 011 (Train):  41%|████      | 168/409 [02:55<02:32,  1.58it/s]
Epoch 011 (Train):  41%|████▏     | 169/409 [02:59<06:06,  1.53s/it]
Epoch 011 (Train):  42%|████▏     | 170/409 [02:59<04:26,  1.12s/it]
Epoch 011 (Train):  42%|████▏     | 171/409 [02:59<03:16,  1.21it/s]
Epoch 011 (Train):  42%|████▏     | 172/409 [02:59<02:28,  1.60it/s]
Epoch 011 (Train):  42%|████▏     | 173/409 [03:03<06:06,  1.55s/it]
Epoch 011 (Train):  43%|████▎     | 174/409 [03:03<04:26,  1.13s/it]
Epoch 011 (Train):  43%|████▎     | 175/409 [03:03<03:16,  1.19it/s]
Epoch 011 (Train):  43%|████▎     | 176/409 [03:03<02:27,  1.58it/s]
Epoch 011 (Train):  43%|████▎     | 177/409 [03:07<05:53,  1.52s/it]
Epoch 011 (Train):  44%|████▎     | 178/409 [03:07<04:17,  1.11s/it]
Epoch 011 (Train):  44%|████▍     | 179/409 [03:07<03:09,  1.21it/s]
Epoch 011 (Train):  44%|████▍     | 180/409 [03:07<02:22,  1.60it/s]
Epoch 011 (Train):  44%|████▍     | 181/409 [03:11<05:50,  1.54s/it]
Epoch 011 (Train):  44%|████▍     | 182/409 [03:11<04:14,  1.12s/it]
Epoch 011 (Train):  45%|████▍     | 183/409 [03:11<03:07,  1.20it/s]
Epoch 011 (Train):  45%|████▍     | 184/409 [03:11<02:21,  1.59it/s]
Epoch 011 (Train):  45%|████▌     | 185/409 [03:15<05:34,  1.49s/it]
Epoch 011 (Train):  45%|████▌     | 186/409 [03:15<04:03,  1.09s/it]
Epoch 011 (Train):  46%|████▌     | 187/409 [03:15<02:59,  1.24it/s]
Epoch 011 (Train):  46%|████▌     | 188/409 [03:15<02:15,  1.63it/s]
Epoch 011 (Train):  46%|████▌     | 189/409 [03:19<05:26,  1.48s/it]
Epoch 011 (Train):  46%|████▋     | 190/409 [03:19<03:57,  1.08s/it]
Epoch 011 (Train):  47%|████▋     | 191/409 [03:19<02:55,  1.24it/s]
Epoch 011 (Train):  47%|████▋     | 192/409 [03:19<02:12,  1.64it/s]
Epoch 011 (Train):  47%|████▋     | 193/409 [03:23<05:28,  1.52s/it]
Epoch 011 (Train):  47%|████▋     | 194/409 [03:23<03:58,  1.11s/it]
Epoch 011 (Train):  48%|████▊     | 195/409 [03:23<02:56,  1.22it/s]
Epoch 011 (Train):  48%|████▊     | 196/409 [03:24<02:12,  1.61it/s]
